Rótulos do diagrama que NÃO batem com o padrão 'R0x PPx num'.
Revise manualmente (ex.: pontos sem painel, TVs, títulos).

154
187
? (TV)
NÃO POSSUI
R02 45
R02 46
R02 47
R02 48
R02 49
R02 50
R02 51
R02 52
R02 53
R02 54
R02 55
R02 56
R02 57
R02 58
R02 59
R02 60
R02 61
R02 62
R02 63
R02 64
R03 181
R03 182
R03 183
R03 184
R03 185
R03 186
R03 187
R03 188
R03 189
R03 190
R03 191
R03 192
R03 193
R03 194
R03 195
R03 196
R03 197
R03 198
R03 199
R03 200
R03 201
R03 202
R03 203
R03 204
R03 205
R03 206
R03 207
R03 208
R03 209
R03 210
TIME WARREN 04
